#Transcript	Protein	Gene	Gene Description	Structural Category	Coding	3 T1 MeanExpLevel	3 T2 MeanExpLevel	3 T3 MeanExpLevel
PB.12068.1		novelGene_ZNF462_AS	novelGene_ZNF462_AS	antisense	NO	9.71	12.83	49.02
PB.12071.1	Protein_PB.12071.1	ABCA1	ABCA1	full-splice_match	YES	65.82	24.17	67.81
PB.12071.2	Protein_PB.12071.2	ABCA1	ABCA1	full-splice_match	YES	350.11	388.6	388.08
PB.12071.5	Protein_PB.12071.5	ABCA1	ABCA1	novel_not_in_catalog	YES	24.7	24.27	30.75
PB.12089.1	Protein_PB.12089.1	TMEM246	TMEM246	full-splice_match	YES	126.55	90.53	247.3
PB.12089.2	Protein_PB.12089.2	TMEM246	TMEM246	full-splice_match	YES	19.66	36.7	99.73
PB.12090.15	Protein_PB.12090.15	MRPL50	MRPL50	full-splice_match	YES	178.23	206.95	146.37
PB.12092.4	Protein_PB.12092.4	LOC113260385	LOC113260385	novel_not_in_catalog	YES	9.27	5.03	27.27
PB.12095.5	Protein_PB.12095.5	TEX10	TEX10	novel_not_in_catalog	YES	30.6	21.14	23.99
PB.12097.1	Protein_PB.12097.1	ERP44	ERP44	novel_in_catalog	YES	61.53	31.71	7.47
PB.12097.2	Protein_PB.12097.2	ERP44	ERP44	novel_in_catalog	YES	65.05	85.79	85.12
PB.12097.3	Protein_PB.12097.3	ERP44	ERP44	novel_not_in_catalog	YES	34.88	22.28	19.57
PB.12097.6	Protein_PB.12097.6	ERP44	ERP44	full-splice_match	YES	95.68	80.76	95.27
PB.12101.1	Protein_PB.12101.1	ALG2	ALG2	novel_not_in_catalog	YES	33.39	23.13	31.01
PB.12101.3	Protein_PB.12101.3	ALG2	ALG2	full-splice_match	YES	18.46	15.45	9.52
PB.12103.1	Protein_PB.12103.1	ANKS6	ANKS6	full-splice_match	YES	33.47	31.33	36.96
PB.12110.5	Protein_PB.12110.5	TRMO	TRMO	full-splice_match	YES	15.7	8.13	17.96
PB.12112.1	Protein_PB.12112.1	XPA	XPA	novel_not_in_catalog	YES	51.47	44.15	35.22
PB.12112.2	Protein_PB.12112.2	XPA	XPA	novel_not_in_catalog	YES	11.11	15.25	17.52
PB.12112.3	Protein_PB.12112.3	XPA	XPA	full-splice_match	YES	47.43	28.53	41.55
PB.12113.3	Protein_PB.12113.3	TSTD2	TSTD2	full-splice_match	YES	76.99	94.7	82.42
PB.12116.1	Protein_PB.12116.1	SHB	SHB	full-splice_match	YES	18.33	9.67	17.39
PB.12117.13	Protein_PB.12117.13	SLC25A51	SLC25A51	novel_in_catalog	YES	7.79	29.62	21.26
PB.12117.14	Protein_PB.12117.14	SLC25A51	SLC25A51	novel_in_catalog	YES	27.73	17.61	11.38
PB.12117.16	Protein_PB.12117.16	SLC25A51	SLC25A51	novel_in_catalog	YES	32.46	29.09	12.13
PB.12117.19	Protein_PB.12117.19	SLC25A51	SLC25A51	novel_in_catalog	YES	36.85	23.43	37.61
PB.12117.26	Protein_PB.12117.26	SLC25A51	SLC25A51	novel_in_catalog	YES	17.41	17.32	14.5
PB.12118.1	Protein_PB.12118.1	EXOSC3	EXOSC3	full-splice_match	YES	42.99	40.32	41.2
PB.12119.1	Protein_PB.12119.1	ZBTB5	ZBTB5	novel_not_in_catalog	YES	98.82	106.14	106.4
PB.1212.12	Protein_PB.1212.12	TAX1BP1	TAX1BP1	full-splice_match	YES	51.44	64.5	173.56
PB.1212.17	Protein_PB.1212.17	TAX1BP1	TAX1BP1	novel_not_in_catalog	YES	7.13	9.55	30.9
PB.1212.20	Protein_PB.1212.20	TAX1BP1	TAX1BP1	incomplete-splice_match	YES	195.4	231.49	148.04
PB.1212.21	Protein_PB.1212.21	TAX1BP1	TAX1BP1	incomplete-splice_match	YES	209.7	235.48	211.14
PB.1212.4	Protein_PB.1212.4	TAX1BP1	TAX1BP1	incomplete-splice_match	YES	62.14	143.04	121.78
PB.1212.6	Protein_PB.1212.6	TAX1BP1	TAX1BP1	incomplete-splice_match	YES	522.23	562.34	433.66
PB.12122.4	Protein_PB.12122.4	RNF38	RNF38	full-splice_match	YES	47.11	33.14	27.3
PB.12122.6	Protein_PB.12122.6	RNF38	RNF38	full-splice_match	YES	22.68	12.31	17.89
PB.12122.7	Protein_PB.12122.7	RNF38	RNF38	full-splice_match	YES	80.72	100.59	95.45
PB.12122.8	Protein_PB.12122.8	RNF38	RNF38	full-splice_match	YES	39.57	46.83	81.05
PB.12123.18	Protein_PB.12123.18	GNE	GNE	full-splice_match	YES	81.48	86.69	79.58
PB.12123.3	Protein_PB.12123.3	GNE	GNE	full-splice_match	YES	68.85	70.56	18.74
PB.12123.4	Protein_PB.12123.4	GNE	GNE	novel_in_catalog	YES	26.45	60.19	44.19
PB.12132.2	Protein_PB.12132.2	HINT2	HINT2	full-splice_match	YES	107.38	104.35	97.33
PB.12134.2	Protein_PB.12134.2	GBA2	GBA2	novel_in_catalog	YES	22.76	9.03	24.6
PB.12134.6	Protein_PB.12134.6	GBA2	GBA2	novel_in_catalog	YES	14.52	17.7	51.67
PB.12134.8	Protein_PB.12134.8	GBA2	GBA2	full-splice_match	YES	55.48	49.96	55.46
PB.12135.1	Protein_PB.12135.1	TLN1	TLN1	full-splice_match	YES	132.45	111.82	70.8
PB.12135.2	Protein_PB.12135.2	TLN1	TLN1	novel_in_catalog	YES	1233.06	958.72	1197.94
PB.12135.3	Protein_PB.12135.3	TLN1	TLN1	novel_not_in_catalog	YES	127.64	172.46	162.38
PB.12135.6	Protein_PB.12135.6	TLN1	TLN1	incomplete-splice_match	YES	62.59	73.83	94.42
PB.12135.7	Protein_PB.12135.7	TLN1	TLN1	full-splice_match	YES	19.49	5.44	28.49
PB.12136.1	Protein_PB.12136.1	TPM2	TPM2	full-splice_match	YES	50779.31	55435.47	54763.31
PB.12136.11	Protein_PB.12136.11	TPM2	TPM2	novel_in_catalog	YES	224.96	336.32	205.05
PB.12136.12	Protein_PB.12136.12	TPM2	TPM2	novel_in_catalog	YES	95.77	60.51	97.38
PB.12136.18	Protein_PB.12136.18	TPM2	TPM2	incomplete-splice_match	YES	42695.51	45834.8	47714.27
PB.12136.2	Protein_PB.12136.2	TPM2	TPM2	full-splice_match	YES	4566.23	4677.66	5888.23
PB.12136.3	Protein_PB.12136.3	TPM2	TPM2	full-splice_match	YES	40.74	21.61	41.43
PB.12136.4	Protein_PB.12136.4	TPM2	TPM2	full-splice_match	YES	4286.11	4211.61	6385.82
PB.12136.5	Protein_PB.12136.5	TPM2	TPM2	novel_in_catalog	YES	93.43	100.74	111.24
PB.12136.6	Protein_PB.12136.6	TPM2	TPM2	novel_not_in_catalog	YES	9873.93	10603.36	12896.11
PB.12136.7	Protein_PB.12136.7	TPM2	TPM2	novel_in_catalog	YES	12273.54	12352.47	13692.28
PB.12136.9	Protein_PB.12136.9	TPM2	TPM2	novel_not_in_catalog	YES	49.83	44.81	57.07
PB.1214.1	Protein_PB.1214.1	CREB5	CREB5	full-splice_match	YES	16.8	19.89	10.28
PB.1214.2	Protein_PB.1214.2	CREB5	CREB5	full-splice_match	YES	64.18	40.45	51.94
PB.1214.4	Protein_PB.1214.4	CREB5	CREB5	full-splice_match	YES	26.62	8.14	31.73
PB.12140.4	Protein_PB.12140.4	FAM214B	FAM214B	full-splice_match	YES	30.44	25.06	18.14
PB.12140.5	Protein_PB.12140.5	FAM214B	FAM214B	full-splice_match	YES	17.78	33.49	22.13
PB.12141.1	Protein_PB.12141.1	STOML2	STOML2	full-splice_match	YES	318.42	350.75	201.02
PB.12141.13	Protein_PB.12141.13	STOML2	STOML2	incomplete-splice_match	YES	31.51	32.82	23.56
PB.12142.11	Protein_PB.12142.11	PIGO	PIGO	novel_in_catalog	YES	47.34	34.88	35.79
PB.12142.14	Protein_PB.12142.14	PIGO	PIGO	novel_in_catalog	YES	17.68	23.34	21.47
PB.12142.17	Protein_PB.12142.17	PIGO	PIGO	novel_not_in_catalog	YES	3.63	18.34	12.0
PB.12142.19	Protein_PB.12142.19	PIGO	PIGO	full-splice_match	YES	15.9	24.51	5.56
PB.12142.4	Protein_PB.12142.4	PIGO	PIGO	novel_in_catalog	YES	28.91	17.57	15.73
PB.12144.11	Protein_PB.12144.11	VCP	VCP	novel_not_in_catalog	YES	100.14	77.27	81.02
PB.12144.12	Protein_PB.12144.12	VCP	VCP	novel_not_in_catalog	YES	593.8	595.83	545.46
PB.12144.13	Protein_PB.12144.13	VCP	VCP	incomplete-splice_match	YES	844.09	869.69	917.76
PB.12144.2	Protein_PB.12144.2	VCP	VCP	full-splice_match	YES	2684.41	3203.88	2798.93
PB.12150.1	Protein_PB.12150.1	CCL21	CCL21	full-splice_match	YES	84.33	21.51	51.38
PB.12152.1	Protein_PB.12152.1	LOC113260502	LOC113260502	full-splice_match	YES	13.98	15.48	22.01
PB.12153.2	Protein_PB.12153.2	SIGMAR1	SIGMAR1	full-splice_match	YES	57.31	55.67	58.43
PB.12155.5	Protein_PB.12155.5	DCTN3	DCTN3	full-splice_match	YES	286.86	332.36	316.53
PB.12156.1	Protein_PB.12156.1	RPP25L	RPP25L	full-splice_match	YES	116.31	121.03	121.68
PB.12157.4	Protein_PB.12157.4	CNTFR	CNTFR	full-splice_match	YES	18.47	3.42	8.76
PB.12158.1	Protein_PB.12158.1	ENHO	ENHO	full-splice_match	YES	18.62	13.38	17.23
PB.12159.2	Protein_PB.12159.2	FAM219A	FAM219A	full-splice_match	YES	20.75	7.84	3.73
PB.12159.3	Protein_PB.12159.3	FAM219A	FAM219A	full-splice_match	YES	28.68	8.58	32.96
PB.12159.4	Protein_PB.12159.4	FAM219A	FAM219A	full-splice_match	YES	38.87	69.51	75.34
PB.12161.10	Protein_PB.12161.10	MYORG	MYORG	novel_not_in_catalog	YES	22.04	7.44	19.13
PB.12161.8	Protein_PB.12161.8	MYORG	MYORG	full-splice_match	YES	292.3	282.15	289.55
PB.12163.1	Protein_PB.12163.1	DCAF12	DCAF12	full-splice_match	YES	140.01	141.9	99.5
PB.12163.4	Protein_PB.12163.4	DCAF12	DCAF12	novel_in_catalog	YES	15.93	7.0	26.84
PB.12164.5	Protein_PB.12164.5	UBAP2	UBAP2	novel_in_catalog	YES	28.98	11.54	45.15
PB.12164.6	Protein_PB.12164.6	UBAP2	UBAP2	full-splice_match	YES	78.28	50.17	74.38
PB.12167.1	Protein_PB.12167.1	NOL6	NOL6	full-splice_match	YES	108.46	127.35	105.18
PB.12167.4	Protein_PB.12167.4	NOL6	NOL6	novel_in_catalog	YES	25.73	5.26	18.67
PB.12169.1	Protein_PB.12169.1	AQP7	AQP7	novel_not_in_catalog	YES	1.86	28.12	49.61
PB.12169.12	Protein_PB.12169.12	AQP7	AQP7	full-splice_match	YES	145.65	326.4	132.53
PB.12169.2	Protein_PB.12169.2	AQP7	AQP7	full-splice_match	YES	333.12	782.56	589.34
PB.12170.1	Protein_PB.12170.1	BAG1	BAG1	full-splice_match	YES	241.1	220.62	234.32
PB.12170.2	Protein_PB.12170.2	BAG1	BAG1	incomplete-splice_match	YES	947.51	904.64	932.05
PB.12173.1	Protein_PB.12173.1	B4GALT1	B4GALT1	novel_not_in_catalog	YES	20.97	26.4	28.38
PB.12173.2	Protein_PB.12173.2	B4GALT1	B4GALT1	full-splice_match	YES	147.71	117.31	129.91
PB.12174.1	Protein_PB.12174.1	SMU1	SMU1	full-splice_match	YES	37.08	31.63	41.6
PB.12174.3	Protein_PB.12174.3	SMU1	SMU1	novel_not_in_catalog	YES	103.57	90.51	110.36
PB.12174.4	Protein_PB.12174.4	SMU1	SMU1	novel_not_in_catalog	YES	77.5	101.58	81.25
PB.12174.5	Protein_PB.12174.5	SMU1	SMU1	novel_in_catalog	YES	61.16	60.46	49.48
PB.12178.1	Protein_PB.12178.1	NDUFB6	NDUFB6	full-splice_match	YES	591.11	728.24	625.6
PB.12178.2		NDUFB6	NDUFB6	full-splice_match	NO	378.18	467.45	300.4
PB.12179.1	Protein_PB.12179.1	TOPORS	TOPORS	novel_not_in_catalog	YES	222.72	169.45	195.61
PB.12179.2	Protein_PB.12179.2	TOPORS	TOPORS	full-splice_match	YES	60.0	67.88	80.13
PB.12179.3	Protein_PB.12179.3	TOPORS	TOPORS	incomplete-splice_match	YES	108.77	139.7	114.12
PB.12180.2	Protein_PB.12180.2	DDX58	DDX58	full-splice_match	YES	22.95	6.63	17.69
PB.12190.11	Protein_PB.12190.11	CUNH9orf72	CUNH9orf72	novel_in_catalog	YES	28.25	21.23	42.74
PB.12190.3	Protein_PB.12190.3	CUNH9orf72	CUNH9orf72	full-splice_match	YES	10.03	24.51	18.41
PB.12190.5	Protein_PB.12190.5	CUNH9orf72	CUNH9orf72	full-splice_match	YES	40.74	49.26	23.8
PB.12190.8	Protein_PB.12190.8	CUNH9orf72	CUNH9orf72	full-splice_match	YES	39.84	22.82	21.73
PB.12191.4	Protein_PB.12191.4	MOB3B	MOB3B	full-splice_match	YES	17.15	17.44	22.3
PB.12195.1	Protein_PB.12195.1	PLAA	PLAA	full-splice_match	YES	63.2	81.34	59.79
PB.12195.3	Protein_PB.12195.3	PLAA	PLAA	novel_not_in_catalog	YES	125.4	120.56	94.34
PB.12195.4	Protein_PB.12195.4	PLAA	PLAA	full-splice_match	YES	26.71	35.03	28.04
PB.12195.5	Protein_PB.12195.5	PLAA	PLAA	incomplete-splice_match	YES	267.16	329.05	265.3
PB.12196.1	Protein_PB.12196.1	CAAP1	CAAP1	full-splice_match	YES	54.01	57.29	50.43
PB.1220.1	Protein_PB.1220.1	WIPF3	WIPF3	full-splice_match	YES	85.43	81.38	99.85
PB.1221.1	Protein_PB.1221.1	PLEKHA8	PLEKHA8	full-splice_match	YES	127.69	105.29	132.84
PB.1221.2	Protein_PB.1221.2	PLEKHA8	PLEKHA8	full-splice_match	YES	8.86	16.78	10.28
PB.12216.1	Protein_PB.12216.1	CDKN2B	CDKN2B	full-splice_match	YES	24.53	17.46	34.89
PB.1222.1	Protein_PB.1222.1	MTURN	MTURN	full-splice_match	YES	230.62	219.03	321.9
PB.12221.1	Protein_PB.12221.1	KLHL9	KLHL9	full-splice_match	YES	292.15	276.16	292.41
PB.12226.3	Protein_PB.12226.3	HACD4	HACD4	full-splice_match	YES	18.04	16.65	27.21
PB.12227.2	Protein_PB.12227.2	MLLT3	MLLT3	full-splice_match	YES	62.38	68.63	119.44
PB.12233.1	Protein_PB.12233.1	RPS6	RPS6	full-splice_match	YES	8720.47	8818.8	11488.39
PB.12234.1	Protein_PB.12234.1	PLIN2	PLIN2	full-splice_match	YES	43.13	81.38	170.62
PB.12234.13	Protein_PB.12234.13	PLIN2	PLIN2	novel_not_in_catalog	YES	16.53	29.0	39.75
PB.12234.16	Protein_PB.12234.16	PLIN2	PLIN2	full-splice_match	YES	219.96	364.85	233.38
PB.12234.2	Protein_PB.12234.2	PLIN2	PLIN2	full-splice_match	YES	87.86	78.29	83.15
PB.12234.3	Protein_PB.12234.3	PLIN2	PLIN2	full-splice_match	YES	50.97	87.45	105.36
PB.12234.5	Protein_PB.12234.5	PLIN2	PLIN2	incomplete-splice_match	YES	42.84	60.55	47.94
PB.12235.1	Protein_PB.12235.1	HAUS6	HAUS6	full-splice_match	YES	24.0	31.06	41.29
PB.12235.2	Protein_PB.12235.2	HAUS6	HAUS6	novel_not_in_catalog	YES	25.31	26.36	5.14
PB.12235.3	Protein_PB.12235.3	HAUS6	HAUS6	novel_in_catalog	YES	28.05	33.66	28.4
PB.12235.4	Protein_PB.12235.4	HAUS6	HAUS6	incomplete-splice_match	YES	103.59	104.27	98.74
PB.12237.1	Protein_PB.12237.1	LOC113260597	LOC113260597	novel_not_in_catalog	YES	20.58	13.83	18.63
PB.1224.1	Protein_PB.1224.1	ZNRF2	ZNRF2	full-splice_match	YES	79.45	76.75	110.51
PB.12241.2	Protein_PB.12241.2	BNC2	BNC2	full-splice_match	YES	53.74	14.48	78.84
PB.12241.5	Protein_PB.12241.5	BNC2	BNC2	full-splice_match	YES	21.43	17.43	20.74
PB.12244.5	Protein_PB.12244.5	PSIP1	PSIP1	full-splice_match	YES	20.67	9.7	18.73
PB.12244.6	Protein_PB.12244.6	PSIP1	PSIP1	incomplete-splice_match	YES	176.71	158.7	178.46
PB.12244.8	Protein_PB.12244.8	PSIP1	PSIP1	incomplete-splice_match	YES	114.38	113.53	116.39
PB.12247.1	Protein_PB.12247.1	FREM1	FREM1	full-splice_match	YES	17.87	10.05	8.8
PB.12247.2	Protein_PB.12247.2	FREM1	FREM1	full-splice_match	YES	15.68	11.04	21.48
PB.12249.3	Protein_PB.12249.3	ZDHHC21	ZDHHC21	full-splice_match	YES	62.48	59.26	69.7
PB.12252.2	Protein_PB.12252.2	NFIB	NFIB	full-splice_match	YES	80.48	74.83	93.29
PB.12252.3	Protein_PB.12252.3	NFIB	NFIB	full-splice_match	YES	141.4	29.05	197.66
PB.12252.4	Protein_PB.12252.4	NFIB	NFIB	full-splice_match	YES	93.63	105.69	67.26
PB.12252.5	Protein_PB.12252.5	NFIB	NFIB	full-splice_match	YES	224.95	242.88	201.25
PB.12252.6	Protein_PB.12252.6	NFIB	NFIB	full-splice_match	YES	1231.95	1285.74	1087.52
PB.12255.10	Protein_PB.12255.10	MPDZ	MPDZ	full-splice_match	YES	86.92	61.6	73.74
PB.12255.12	Protein_PB.12255.12	MPDZ	MPDZ	incomplete-splice_match	YES	72.46	91.5	72.31
PB.12255.13	Protein_PB.12255.13	MPDZ	MPDZ	novel_not_in_catalog	YES	45.88	46.86	33.24
PB.12255.14	Protein_PB.12255.14	MPDZ	MPDZ	novel_not_in_catalog	YES	81.2	84.98	67.49
PB.12255.15	Protein_PB.12255.15	MPDZ	MPDZ	novel_not_in_catalog	YES	22.0	33.51	18.68
PB.12255.20	Protein_PB.12255.20	MPDZ	MPDZ	incomplete-splice_match	YES	22.98	18.39	22.94
PB.12255.4	Protein_PB.12255.4	MPDZ	MPDZ	full-splice_match	YES	53.69	34.09	18.17
PB.12255.5	Protein_PB.12255.5	MPDZ	MPDZ	full-splice_match	YES	44.47	76.84	93.87
PB.12255.7	Protein_PB.12255.7	MPDZ	MPDZ	full-splice_match	YES	86.7	106.93	37.89
PB.1226.1	Protein_PB.1226.1	GARS	GARS	full-splice_match	YES	374.97	324.57	447.8
PB.12261.8	Protein_PB.12261.8	PTPRD	PTPRD	full-splice_match	YES	30.48	24.15	19.82
PB.12263.1	Protein_PB.12263.1	LOC113260619_DMAC1	LOC113260619_DMAC1	fusion	YES	266.52	299.29	296.05
PB.12263.2	Protein_PB.12263.2	DMAC1	DMAC1	full-splice_match	YES	54.67	52.41	43.11
PB.12269.3	Protein_PB.12269.3	RANBP6	RANBP6	full-splice_match	YES	151.05	118.93	109.17
PB.12269.4	Protein_PB.12269.4	RANBP6	RANBP6	full-splice_match	YES	22.66	58.24	70.43
PB.1227.1	Protein_PB.1227.1	MINDY4	MINDY4	full-splice_match	YES	18.95	17.28	10.74
PB.12270.1	Protein_PB.12270.1	KIAA2026	KIAA2026	full-splice_match	YES	233.18	217.54	224.74
PB.12271.1	Protein_PB.12271.1	UGCG	UGCG	full-splice_match	YES	109.55	139.23	113.41
PB.12272.2		GNG10	GNG10	full-splice_match	NO	210.93	203.72	227.72
PB.12273.1	Protein_PB.12273.1	LOC113260316	LOC113260316	full-splice_match	YES	47.51	49.72	50.13
PB.12278.1	Protein_PB.12278.1	MUSK	MUSK	full-splice_match	YES	45.76	60.42	38.8
PB.12278.2	Protein_PB.12278.2	MUSK	MUSK	full-splice_match	YES	20.7	17.07	25.32
PB.12282.1	Protein_PB.12282.1	AKAP2	AKAP2	novel_in_catalog	YES	275.35	273.52	243.24
PB.12282.12	Protein_PB.12282.12	AKAP2	AKAP2	full-splice_match	YES	12.44	7.14	20.61
PB.12282.2	Protein_PB.12282.2	AKAP2	AKAP2	full-splice_match	YES	145.18	57.88	67.6
PB.12282.3	Protein_PB.12282.3	AKAP2	AKAP2	novel_in_catalog	YES	190.64	113.79	139.45
PB.12282.7	Protein_PB.12282.7	AKAP2	AKAP2	full-splice_match	YES	120.23	85.27	61.51
PB.12284.1	Protein_PB.12284.1	novelGene_PTPN3_AS	novelGene_PTPN3_AS	antisense	YES	47.3	36.75	55.23
PB.12286.1	Protein_PB.12286.1	FAM206A	FAM206A	full-splice_match	YES	33.85	48.66	36.98
PB.12286.2	Protein_PB.12286.2	FAM206A	FAM206A	full-splice_match	YES	25.71	18.22	17.82
PB.12290.1	Protein_PB.12290.1	LOC113260261	LOC113260261	full-splice_match	YES	158.82	151.89	164.49
PB.12293.1	Protein_PB.12293.1	RAD23B	RAD23B	full-splice_match	YES	895.13	1013.64	1125.41
PB.12293.2	Protein_PB.12293.2	RAD23B	RAD23B	full-splice_match	YES	735.59	745.08	764.09
PB.12294.3	Protein_PB.12294.3	ZNF462	ZNF462	full-splice_match	YES	20.54	10.58	42.51
PB.12294.4	Protein_PB.12294.4	ZNF462	ZNF462	full-splice_match	YES	78.12	33.94	79.64
PB.12294.6	Protein_PB.12294.6	ZNF462	ZNF462	full-splice_match	YES	51.08	29.06	62.05
PB.12294.8	Protein_PB.12294.8	ZNF462	ZNF462	full-splice_match	YES	27.53	31.56	64.48
PB.12295.1	Protein_PB.12295.1	TMEM38B	TMEM38B	full-splice_match	YES	193.41	161.79	137.31
PB.12295.4	Protein_PB.12295.4	TMEM38B	TMEM38B	full-splice_match	YES	43.76	26.52	18.24
PB.12296.1	Protein_PB.12296.1	FKTN	FKTN	full-splice_match	YES	23.46	8.88	17.26
PB.12296.10	Protein_PB.12296.10	FKTN	FKTN	incomplete-splice_match	YES	15.57	30.57	30.72
PB.12296.5	Protein_PB.12296.5	FKTN	FKTN	full-splice_match	YES	13.04	13.54	18.55
PB.12296.8	Protein_PB.12296.8	FKTN	FKTN	novel_not_in_catalog	YES	14.06	8.59	22.04
PB.12296.9	Protein_PB.12296.9	FKTN	FKTN	novel_not_in_catalog	YES	31.1	27.01	6.09
PB.12297.2	Protein_PB.12297.2	FSD1L	FSD1L	novel_not_in_catalog	YES	576.52	610.79	676.8
PB.12297.3	Protein_PB.12297.3	FSD1L	FSD1L	novel_in_catalog	YES	251.87	284.75	296.4
PB.12297.4	Protein_PB.12297.4	FSD1L	FSD1L	novel_not_in_catalog	YES	17.58	15.32	31.86
PB.12298.3	Protein_PB.12298.3	SLC44A1	SLC44A1	incomplete-splice_match	YES	16.28	18.72	38.42
PB.12298.4	Protein_PB.12298.4	SLC44A1	SLC44A1	full-splice_match	YES	132.05	108.63	101.31
PB.12298.5	Protein_PB.12298.5	SLC44A1	SLC44A1	full-splice_match	YES	87.7	53.97	50.98
PB.1230.1	Protein_PB.1230.1	AQP1	AQP1	full-splice_match	YES	1402.5	784.82	788.09
PB.12300.1	Protein_PB.12300.1	LOC113260369	LOC113260369	full-splice_match	YES	64.26	78.31	38.17
PB.12300.4	Protein_PB.12300.4	LOC113260369	LOC113260369	novel_not_in_catalog	YES	41.29	32.9	44.18
PB.12308.1	Protein_PB.12308.1	SMC2	SMC2	full-splice_match	YES	37.85	41.85	40.43
PB.12313.1	Protein_PB.12313.1	RNF20	RNF20	full-splice_match	YES	347.66	324.44	361.41
PB.12313.7	Protein_PB.12313.7	RNF20	RNF20	novel_not_in_catalog	YES	12.81	31.65	22.4
PB.12313.9	Protein_PB.12313.9	RNF20	RNF20	incomplete-splice_match	YES	36.95	21.23	31.44
PB.12316.1	Protein_PB.12316.1	ZNF189	ZNF189	full-splice_match	YES	111.89	111.96	132.6
PB.12316.3	Protein_PB.12316.3	ZNF189	ZNF189	full-splice_match	YES	54.84	18.16	38.49
PB.12316.4	Protein_PB.12316.4	ZNF189	ZNF189	full-splice_match	YES	20.47	38.14	38.11
PB.12318.1	Protein_PB.12318.1	CAVIN4	CAVIN4	full-splice_match	YES	1623.04	1905.16	2239.76
PB.12320.1	Protein_PB.12320.1	MSANTD3	MSANTD3	full-splice_match	YES	97.91	118.08	203.49
PB.12321.3	Protein_PB.12321.3	INVS	INVS	full-splice_match	YES	52.02	53.85	44.64
PB.12321.4	Protein_PB.12321.4	INVS	INVS	full-splice_match	YES	6.59	12.71	25.41
PB.12322.12	Protein_PB.12322.12	STX17	STX17	novel_in_catalog	YES	44.62	37.21	39.78
PB.12322.13	Protein_PB.12322.13	STX17	STX17	novel_in_catalog	YES	80.96	80.53	79.98
PB.12322.14	Protein_PB.12322.14	STX17	STX17	novel_not_in_catalog	YES	26.03	29.19	47.32
PB.12322.15	Protein_PB.12322.15	STX17	STX17	novel_not_in_catalog	YES	33.71	20.84	17.84
PB.12323.1	Protein_PB.12323.1	NR4A3	NR4A3	full-splice_match	YES	27.98	21.48	15.19
PB.12325.1		novelGene_1347	novelGene_1347	intergenic	NO	171.22	84.2	103.2
PB.12326.1	Protein_PB.12326.1	SEC61B	SEC61B	full-splice_match	YES	56.22	51.75	61.82
PB.12327.1	Protein_PB.12327.1	TGFBR1	TGFBR1	full-splice_match	YES	65.42	41.68	60.76
PB.12327.2	Protein_PB.12327.2	TGFBR1	TGFBR1	full-splice_match	YES	215.87	195.46	232.3
PB.12328.2	Protein_PB.12328.2	COL15A1	COL15A1	full-splice_match	YES	197.88	135.79	32.58
PB.12328.3	Protein_PB.12328.3	COL15A1	COL15A1	full-splice_match	YES	212.14	164.34	70.28
PB.12328.4	Protein_PB.12328.4	COL15A1	COL15A1	novel_not_in_catalog	YES	156.7	51.69	10.96
PB.12328.8	Protein_PB.12328.8	COL15A1	COL15A1	novel_not_in_catalog	YES	73.54	48.38	20.51
PB.12329.1	Protein_PB.12329.1	GALNT12	GALNT12	full-splice_match	YES	40.94	24.57	31.11
PB.12332.2	Protein_PB.12332.2	NANS	NANS	full-splice_match	YES	205.17	168.28	179.69
PB.12333.1	Protein_PB.12333.1	ANP32B	ANP32B	full-splice_match	YES	105.9	87.24	122.46
PB.12336.4	Protein_PB.12336.4	NCBP1	NCBP1	full-splice_match	YES	75.24	75.24	36.99
PB.12336.9	Protein_PB.12336.9	NCBP1	NCBP1	full-splice_match	YES	37.58	48.33	22.62
PB.12337.1	Protein_PB.12337.1	TMOD1	TMOD1	full-splice_match	YES	21.13	5.82	14.45
PB.12337.3	Protein_PB.12337.3	TMOD1	TMOD1	full-splice_match	YES	1204.22	1010.79	680.73
PB.12338.4	Protein_PB.12338.4	TDRD7	TDRD7	full-splice_match	YES	68.94	47.08	50.93
PB.12343.1	Protein_PB.12343.1	DCAF10	DCAF10	full-splice_match	YES	265.44	259.04	313.39
PB.12343.2	Protein_PB.12343.2	DCAF10	DCAF10	incomplete-splice_match	YES	41.77	54.52	66.29
PB.12344.5	Protein_PB.12344.5	TRMT10B	TRMT10B	full-splice_match	YES	6.66	10.19	20.82
PB.12346.5	Protein_PB.12346.5	POLR1E	POLR1E	full-splice_match	YES	115.74	113.91	187.35
PB.12347.1	Protein_PB.12347.1	GRHPR	GRHPR	full-splice_match	YES	148.44	89.97	96.66
PB.12347.5	Protein_PB.12347.5	GRHPR	GRHPR	novel_in_catalog	YES	100.1	113.44	113.98
PB.12347.8	Protein_PB.12347.8	GRHPR	GRHPR	novel_not_in_catalog	YES	98.27	113.43	102.49
PB.12348.2	Protein_PB.12348.2	ZCCHC7	ZCCHC7	full-splice_match	YES	76.66	64.84	71.58
PB.12353.1	Protein_PB.12353.1	CLTA	CLTA	full-splice_match	YES	183.35	176.25	183.08
PB.12353.4	Protein_PB.12353.4	CLTA	CLTA	novel_not_in_catalog	YES	29.48	25.98	27.87
PB.12355.2	Protein_PB.12355.2	GLIPR2	GLIPR2	full-splice_match	YES	99.63	44.48	73.76
PB.12356.2	Protein_PB.12356.2	RECK	RECK	full-splice_match	YES	44.93	28.61	34.3
